StockCode,Country,WeekStart,demand_qty,prediction,residual
84991,United Kingdom,2011-11-21,336.0,333.3772339028479,2.622766097152123
84991,United Kingdom,2011-11-28,112.0,359.4758237011093,-247.47582370110928
84991,United Kingdom,2011-12-05,65.0,203.92531042923628,-138.92531042923628
84992,United Kingdom,2011-11-14,64.0,145.56270549592128,-81.56270549592128
84992,United Kingdom,2011-11-21,57.0,280.7358685325238,-223.7358685325238
84992,United Kingdom,2011-11-28,161.0,210.60865968965314,-49.60865968965314
84992,United Kingdom,2011-12-05,151.0,165.74559351590608,-14.74559351590608
85099B,United Kingdom,2011-11-14,1562.0,1643.63247974248,-81.63247974247997
85099B,United Kingdom,2011-11-21,727.0,1707.563590853591,-980.563590853591
85099B,United Kingdom,2011-11-28,1009.0,1417.9830352980352,-408.98303529803525
85099B,United Kingdom,2011-12-05,411.0,1658.2500627150628,-1247.2500627150628
85099C,United Kingdom,2011-11-14,620.0,298.3397575834374,321.6602424165626
85099C,United Kingdom,2011-11-21,203.0,483.80994444179197,-280.80994444179197
85099C,United Kingdom,2011-11-28,384.0,407.6570882470248,-23.657088247024774
85099C,United Kingdom,2011-12-05,169.0,386.7266853805916,-217.72668538059162
85099F,United Kingdom,2011-11-14,196.0,422.227719834788,-226.227719834788
85099F,United Kingdom,2011-11-21,52.0,241.80366137442516,-189.80366137442516
85099F,United Kingdom,2011-11-28,426.0,197.8997570343943,228.1002429656057
85099F,United Kingdom,2011-12-05,39.0,346.7601933210541,-307.7601933210541
85123A,United Kingdom,2011-11-14,1168.0,1048.0999424696333,119.90005753036667
85123A,United Kingdom,2011-11-21,552.0,1609.1922422022421,-1057.1922422022421
85123A,United Kingdom,2011-11-28,650.0,1478.85981018981,-828.8598101898101
85123A,United Kingdom,2011-12-05,542.0,896.4485861360861,-354.4485861360861
85152,United Kingdom,2011-11-14,1.0,271.4936896353355,-270.4936896353355
85152,United Kingdom,2011-11-21,27.0,125.8057861129497,-98.8057861129497
85152,United Kingdom,2011-11-28,427.0,116.87088462204733,310.12911537795264
85152,United Kingdom,2011-12-05,694.0,174.6648857096683,519.3351142903317
